State Well Number,Latitude DD,Longitude DD,County,Date,Depth
2750102.0,32.2413889,-102.8708333,Andrews,1890,50.0
4640601.0,31.456667,-103.028611,Ward,1900,66.0
4637401.0,31.4541667,-103.4802778,Ward,1900,278.0
4526201.0,31.619444,-102.806112,Ward,1900,72.0
4642801.0,31.285556,-103.833055,Reeves,1900,145.0
4615301.0,31.872222,-103.149445,Winkler,1900,155.0
4625301.0,31.604445,-103.883055,Reeves,1900,300.0
4534602.0,31.4416667,-102.7683333,Ward,1902,100.0
4616601.0,31.829444,-103.036389,Winkler,1906,179.0
4501601.0,31.919167,-102.877222,Winkler,1907,96.0
4639605.0,31.445556,-103.136111,Ward,1907,86.0
4637107.0,31.496667,-103.466389,Ward,1908,163.0
4637207.0,31.493334,-103.455001,Ward,1908,80.0
4637102.0,31.499445,-103.467778,Ward,1908,103.0
4642601.0,31.307223,-103.785278,Reeves,1909,37.0
4636505.0,31.4175,-103.571944,Reeves,1909,217.0
4533501.0,31.4383389,-102.9311389,Ward,1910,71.0
4632405.0,31.552778,-103.114445,Ward,1910,96.0
4639206.0,31.461112,-103.178611,Ward,1910,97.0
4636502.0,31.448056,-103.565834,Reeves,1910,170.0
4651902.0,31.140278,-103.643056,Reeves,1910,187.0
4629806.0,31.509723,-103.452223,Ward,1911,78.0
4636807.0,31.411112,-103.553334,Reeves,1912,185.0
4636102.0,31.465556,-103.601112,Reeves,1912,500.0
4656307.0,31.2125,-103.0194444,Pecos,1913,600.0
4645803.0,31.273333,-103.428333,Reeves,1913,180.0
4603401.0,31.9463889,-103.7091667,Loving,1915,160.0
4644802.0,31.265001,-103.558056,Reeves,1918,195.0
4533817.0,31.385,-102.933055,Ward,1922,25.0
4533810.0,31.386111,-102.938056,Ward,1924,29.0
4637307.0,31.464167,-103.412778,Ward,1924,85.0
4629709.0,31.535,-103.485,Ward,1926,59.0
4631306.0,31.597222,-103.133889,Ward,1927,153.0
4615901.0,31.759445,-103.133611,Winkler,1927,185.0
4620101.0,31.713889,-103.609167,Loving,1928,143.0
4637602.0,31.446945,-103.385,Ward,1928,80.0
4616407.0,31.811945,-103.111667,Winkler,1928,105.0
4615801.0,31.767778,-103.177222,Winkler,1928,438.0
4615802.0,31.7675,-103.178333,Winkler,1928,542.0
4637214.0,31.468333,-103.42,Ward,1928,115.0
4616403.0,31.8175,-103.113334,Winkler,1928,110.0
4631706.0,31.502778,-103.225555,Ward,1928,200.0
5306303.0,30.985,-102.260001,Pecos,1928,182.0
4615913.0,31.754167,-103.150834,Winkler,1929,297.0
4624101.0,31.736667,-103.112501,Winkler,1929,290.0
4623307.0,31.7375,-103.142222,Winkler,1929,182.0
4637213.0,31.494722,-103.438889,Ward,1929,58.0
4629503.0,31.570833,-103.451667,Ward,1929,71.0
4631902.0,31.538889,-103.161667,Ward,1930,118.0
4533818.0,31.402501,-102.919167,Ward,1930,106.0
4542104.0,31.364167,-102.867222,Ward,1930,50.0
4637308.0,31.461112,-103.378333,Ward,1930,85.0
4638401.0,31.446111,-103.360278,Ward,1930,13.0
4629805.0,31.523889,-103.420278,Ward,1930,73.0
4620501.0,31.679167,-103.565556,Loving,1930,44.0
4637305.0,31.466944,-103.378611,Ward,1930,80.0
4561601.0,31.053056,-102.375278,Pecos,1930,300.0
4624903.0,31.641667,-103.003334,Ward,1930,180.0
4533809.0,31.415278,-102.946389,Ward,1930,116.0
4632605.0,31.563889,-103.029167,Ward,1930,300.0
4518901.0,31.6402778,-102.7686111,Ward,1930,81.0
4623903.0,31.654167,-103.145556,Winkler,1930,135.0
4607940.0,31.876667,-103.1325,Winkler,1930,175.0
4607938.0,31.879167,-103.148611,Winkler,1930,100.0
4615305.0,31.864723,-103.132778,Winkler,1930,150.0
4615607.0,31.828611,-103.152501,Winkler,1930,180.0
4623304.0,31.747778,-103.155556,Winkler,1930,210.0
4620402.0,31.680278,-103.610001,Loving,1931,80.0
4533808.0,31.411112,-102.938889,Ward,1932,103.0
4533807.0,31.409445,-102.941667,Ward,1932,120.0
4620801.0,31.657778,-103.576944,Loving,1932,98.0
4637103.0,31.474167,-103.471667,Ward,1932,48.0
4533607.0,31.416944,-102.905556,Ward,1932,75.0
4639303.0,31.498056,-103.140556,Ward,1932,86.0
4629402.0,31.559723,-103.468611,Ward,1933,100.0
4629103.0,31.606389,-103.469444,Ward,1933,60.0
4637406.0,31.433889,-103.497778,Reeves,1933,215.0
4616137.0,31.851112,-103.098334,Winkler,1933,200.0
4533803.0,31.412778,-102.930833,Ward,1933,95.0
4616152.0,31.857223,-103.090278,Winkler,1934,237.0
4542107.0,31.3725,-102.867222,Ward,1934,125.0
4533801.0,31.415556,-102.927222,Ward,1934,130.0
4607906.0,31.910556,-103.144722,Winkler,1934,165.0
4533502.0,31.430555,-102.94,Ward,1934,116.0
4607909.0,31.910834,-103.137778,Winkler,1934,245.0
4607935.0,31.902778,-103.142778,Winkler,1934,175.0
4533804.0,31.413612,-102.929444,Ward,1934,130.0
4607934.0,31.910834,-103.140278,Winkler,1934,165.0
4616303.0,31.850278,-103.041667,Winkler,1935,75.0
4616118.0,31.847222,-103.114445,Winkler,1935,150.0
4616304.0,31.850278,-103.041111,Winkler,1935,175.0
4623305.0,31.749445,-103.163889,Winkler,1935,250.0
4616140.0,31.850834,-103.09,Winkler,1935,230.0
4616301.0,31.838611,-103.033889,Winkler,1935,168.0
4616210.0,31.863056,-103.056112,Winkler,1935,175.0
4607401.0,31.9309694,-103.2424944,Winkler,1935,118.0
4607925.0,31.896389,-103.147778,Winkler,1935,201.0
4607917.0,31.900834,-103.128333,Winkler,1935,173.0
4607908.0,31.910556,-103.14,Winkler,1935,168.0
4533510.0,31.436945,-102.924444,Ward,1935,155.0
4616507.0,31.814167,-103.054723,Winkler,1935,153.0
4608812.0,31.875833,-103.066389,Winkler,1935,140.0
4616148.0,31.849722,-103.121667,Winkler,1935,190.0
4607907.0,31.908056,-103.146389,Winkler,1935,200.0
4616602.0,31.814723,-103.018611,Winkler,1935,150.0
4637405.0,31.419444,-103.494722,Reeves,1936,210.0
4533101.0,31.458612,-102.959167,Ward,1936,157.0
4542401.0,31.3225,-102.833889,Ward,1936,14.0
5307302.0,30.98,-102.135278,Pecos,1936,405.0
4620403.0,31.6677778,-103.6030556,Loving,1936,53.0
4533816.0,31.383334,-102.925555,Ward,1936,123.0
4624901.0,31.644445,-103.006112,Ward,1936,300.0
4629502.0,31.572222,-103.430278,Ward,1936,125.0
4616144.0,31.863612,-103.124167,Winkler,1936,175.0
4632303.0,31.616112,-103.031389,Ward,1936,130.0
4636906.0,31.396667,-103.539722,Reeves,1936,319.0
4533103.0,31.459445,-102.964445,Ward,1936,157.0
4616141.0,31.870555,-103.118055,Winkler,1936,178.0
4607801.0,31.912778,-103.183055,Winkler,1936,231.0
4607918.0,31.901112,-103.129167,Winkler,1936,175.0
4607921.0,31.893334,-103.138056,Winkler,1936,180.0
4607928.0,31.893611,-103.142222,Winkler,1936,200.0
4616208.0,31.854167,-103.073889,Winkler,1936,212.0
4607931.0,31.877778,-103.129722,Winkler,1936,175.0
4608505.0,31.933334,-103.062778,Winkler,1936,248.0
4638405.0,31.446945,-103.359445,Ward,1936,38.0
4616106.0,31.870278,-103.117778,Winkler,1936,165.0
4615326.0,31.867222,-103.133055,Winkler,1936,110.0
4616117.0,31.854445,-103.116112,Winkler,1936,100.0
4616115.0,31.860834,-103.114723,Winkler,1936,163.0
4616108.0,31.868333,-103.119167,Winkler,1936,150.0
4616139.0,31.853612,-103.095,Winkler,1936,235.0
4616109.0,31.868333,-103.12,Winkler,1936,150.0
4615916.0,31.784722,-103.151667,Winkler,1937,273.0
4608406.0,31.918889,-103.091667,Winkler,1937,155.0
4533513.0,31.455556,-102.929444,Ward,1937,275.0
4533102.0,31.495,-102.971111,Ward,1937,175.0
4632504.0,31.552223,-103.045,Ward,1937,195.0
4533904.0,31.393056,-102.913334,Ward,1937,112.0
4631605.0,31.581111,-103.141389,Ward,1937,138.0
4525703.0,31.530833,-102.988889,Ward,1937,265.0
4525103.0,31.588611,-102.99,Ward,1937,157.0
4534403.0,31.44,-102.851945,Ward,1937,86.0
4534406.0,31.433334,-102.837778,Ward,1937,85.0
4615911.0,31.754723,-103.163056,Winkler,1937,180.0
4632301.0,31.606389,-103.034722,Ward,1937,140.0
4525704.0,31.530555,-102.989445,Ward,1937,260.0
4624805.0,31.648056,-103.070555,Ward,1937,180.0
4607804.0,31.876389,-103.167778,Winkler,1938,230.0
4640501.0,31.423889,-103.081944,Ward,1938,84.0
4608801.0,31.909723,-103.076667,Winkler,1938,202.0
4616124.0,31.842778,-103.101112,Winkler,1938,200.0
4608901.0,31.878889,-103.039167,Winkler,1938,180.0
4615101.0,31.841667,-103.246389,Winkler,1938,297.0
4542501.0,31.312501,-102.812501,Ward,1938,80.0
4615403.0,31.810278,-103.240834,Winkler,1938,184.0
4664501.0,31.069722,-103.08,Pecos,1938,320.0
4615906.0,31.759167,-103.155556,Winkler,1938,110.0
4623905.0,31.659723,-103.151945,Winkler,1938,400.0
4542513.0,31.312501,-102.812501,Ward,1938,13.0
4632601.0,31.563889,-103.028333,Ward,1938,235.0
4636301.0,31.500001,-103.500556,Reeves,1938,308.0
4624802.0,31.635556,-103.060001,Ward,1938,149.0
4542803.0,31.2730556,-102.8233333,Ward,1938,10.0
4624801.0,31.641667,-103.061667,Ward,1938,216.0
4620102.0,31.727222,-103.606667,Loving,1938,84.0
4639202.0,31.482778,-103.173333,Ward,1938,157.0
4623906.0,31.648056,-103.128333,Ward,1938,125.0
4621701.0,31.634722,-103.478889,Ward,1939,105.0
4608408.0,31.924444,-103.085834,Winkler,1939,180.0
4624301.0,31.730125,-103.0082278,Winkler,1939,101.0
4608409.0,31.925,-103.086389,Winkler,1939,180.0
4638504.0,31.435834,-103.327778,Ward,1939,15.0
4533508.0,31.455001,-102.949722,Ward,1939,277.0
4632903.0,31.538889,-103.036667,Ward,1939,186.0
5307101.0,30.999722,-102.245278,Pecos,1939,76.0
4632201.0,31.617222,-103.058889,Ward,1939,150.0
4662901.0,31.025278,-103.270833,Pecos,1939,180.0
4615330.0,31.839445,-103.130833,Winkler,1939,150.0
4639501.0,31.4175,-103.184167,Ward,1939,150.0
4652302.0,31.228611,-103.541945,Reeves,1939,516.0
4535602.0,31.454445,-102.634445,Crane,1939,148.0
4624902.0,31.643056,-103.021667,Ward,1939,127.0
4603801.0,31.901112,-103.679444,Loving,1939,190.0
4640402.0,31.440834,-103.086389,Ward,1939,131.0
4621802.0,31.625,-103.442222,Ward,1939,97.0
4639604.0,31.445,-103.137222,Ward,1939,95.0
4607501.0,31.916667,-103.195,Winkler,1939,165.0
4623802.0,31.626944,-103.198056,Ward,1939,176.0
4636506.0,31.421111,-103.555001,Reeves,1939,330.0
4623803.0,31.628055,-103.201112,Ward,1939,176.0
4628301.0,31.604723,-103.540834,Reeves,1939,125.0
4632801.0,31.502778,-103.050556,Ward,1939,127.0
4607802.0,31.88,-103.173333,Winkler,1939,212.0
4607805.0,31.889445,-103.190278,Winkler,1939,155.0
4545501.0,31.304723,-102.454723,Crane,1940,60.0
4645401.0,31.300834,-103.476389,Reeves,1940,168.0
4537204.0,31.475278,-102.450001,Crane,1940,230.0
4637229.0,31.4825,-103.427778,Ward,1940,80.0
4652204.0,31.245,-103.572778,Reeves,1940,137.0
4636403.0,31.440834,-103.601389,Reeves,1940,320.0
4632803.0,31.516667,-103.075555,Ward,1940,110.0
4659802.0,31.013612,-103.696389,Reeves,1940,157.0
4529501.0,31.570278,-102.4425,Crane,1940,93.0
5202310.0,30.962223,-103.763889,Reeves,1940,34.0
4542511.0,31.312501,-102.812501,Ward,1940,57.0
4534502.0,31.447222,-102.811667,Ward,1940,86.0
4533901.0,31.383889,-102.912778,Ward,1940,95.0
4629701.0,31.521667,-103.468889,Ward,1940,115.0
5202306.0,30.969722,-103.765001,Reeves,1940,41.0
4534901.0,31.380278,-102.764445,Crane,1940,55.0
4629718.0,31.522222,-103.475555,Ward,1940,50.0
4620401.0,31.688889,-103.588056,Loving,1940,54.0
4638104.0,31.461389,-103.371944,Ward,1940,110.0
4637303.0,31.486667,-103.391111,Ward,1940,65.0
4616711.0,31.780278,-103.113334,Winkler,1940,56.0
4637306.0,31.463612,-103.413612,Ward,1940,11.0
4631705.0,31.511112,-103.247778,Ward,1940,5052.0
4533108.0,31.462778,-102.985,Ward,1941,125.0
4629601.0,31.581944,-103.414445,Ward,1941,100.0
4621801.0,31.644445,-103.419167,Ward,1941,137.0
4632511.0,31.5438889,-103.0636111,Ward,1942,235.0
4509201.0,31.835834,-102.955001,Winkler,1942,140.0
4637203.0,31.486389,-103.434722,Ward,1942,97.0
4632501.0,31.5433333,-103.0658333,Ward,1942,189.0
4615804.0,31.773611,-103.203334,Winkler,1942,210.0
4632806.0,31.5408333,-103.0655556,Ward,1942,225.0
4642607.0,31.331944,-103.764445,Reeves,1942,32.0
4623301.0,31.740834,-103.1375,Winkler,1942,1452.0
4640302.0,31.483611,-103.015556,Ward,1942,175.0
4624822.0,31.663056,-103.083055,Winkler,1942,180.0
4551402.0,31.191389,-102.736389,Pecos,1942,120.0
4558802.0,31.018889,-102.826111,Pecos,1942,260.0
4525902.0,31.5375,-102.901945,Ward,1943,100.0
4632808.0,31.5413889,-103.0622222,Ward,1943,241.0
4632701.0,31.530555,-103.122778,Ward,1943,104.0
4636401.0,31.438611,-103.599445,Reeves,1943,625.0
4651901.0,31.152223,-103.630278,Reeves,1943,587.0
4533902.0,31.382778,-102.911667,Ward,1943,95.0
4534801.0,31.394167,-102.799167,Ward,1944,100.0
4624202.0,31.746389,-103.065278,Winkler,1944,108.0
4551401.0,31.206389,-102.730833,Pecos,1944,98.0
4525901.0,31.538334,-102.902778,Ward,1944,68.0
4517205.0,31.7225,-102.935278,Winkler,1944,95.0
4518101.0,31.74,-102.865001,Winkler,1945,120.0
2758401.0,32.052223,-102.874722,Winkler,1945,88.0
5202103.0,30.988889,-103.855278,Reeves,1945,150.0
2757602.0,32.07,-102.899722,Winkler,1945,75.0
4640901.0,31.395834,-103.020833,Ward,1945,110.0
4534803.0,31.386389,-102.811667,Ward,1945,70.0
4632514.0,31.5436111,-103.0638889,Ward,1945,240.0
5202202.0,30.989722,-103.800834,Reeves,1945,115.0
4637208.0,31.493334,-103.446111,Ward,1945,172.0
4637314.0,31.483889,-103.414723,Ward,1945,77.0
4643303.0,31.349445,-103.637778,Reeves,1945,190.0
4640202.0,31.473333,-103.067222,Ward,1945,66.0
4517203.0,31.730278,-102.949445,Winkler,1945,125.0
4637226.0,31.485834,-103.417778,Ward,1945,110.0
4616713.0,31.780555,-103.106945,Winkler,1945,110.0
4534701.0,31.395556,-102.8475,Ward,1945,102.0
4552104.0,31.245834,-102.583889,Pecos,1945,430.0
4636601.0,31.441389,-103.501112,Reeves,1945,210.0
4616714.0,31.78,-103.107778,Winkler,1945,200.0
4616712.0,31.780833,-103.107778,Winkler,1945,110.0
5202305.0,30.969444,-103.756112,Reeves,1945,26.0
4629702.0,31.500278,-103.467778,Ward,1946,186.0
4629705.0,31.523055,-103.473889,Ward,1946,152.0
4629706.0,31.503334,-103.468055,Ward,1946,162.0
4629708.0,31.507501,-103.467778,Ward,1946,195.0
4629804.0,31.509723,-103.451667,Ward,1946,153.0
4543805.0,31.280833,-102.695,Pecos,1946,89.0
4543804.0,31.283611,-102.683055,Pecos,1946,92.0
4543702.0,31.282222,-102.738056,Pecos,1946,91.0
4637204.0,31.4925,-103.433055,Ward,1946,71.0
4533812.0,31.388334,-102.953334,Ward,1946,140.0
4637222.0,31.475,-103.431111,Ward,1946,110.0
5202312.0,30.969167,-103.754445,Reeves,1946,46.0
4637217.0,31.491389,-103.442778,Ward,1946,138.0
4637108.0,31.494445,-103.463334,Ward,1946,183.0
4637216.0,31.48,-103.4275,Ward,1946,90.0
4637110.0,31.492222,-103.461112,Ward,1946,125.0
4637201.0,31.493889,-103.452501,Ward,1946,112.0
4659910.0,31.011112,-103.634167,Reeves,1946,515.0
4543701.0,31.265556,-102.722778,Pecos,1946,110.0
4552102.0,31.244722,-102.584167,Pecos,1946,100.0
4543903.0,31.266112,-102.653612,Pecos,1946,116.0
4652601.0,31.178055,-103.529722,Reeves,1946,319.0
4552101.0,31.250278,-102.610556,Pecos,1946,105.0
4552103.0,31.245278,-102.586945,Pecos,1946,109.0
4542504.0,31.317222,-102.806112,Ward,1946,65.0
4542505.0,31.316944,-102.808889,Ward,1946,62.0
4534504.0,31.452778,-102.831111,Ward,1946,91.0
4551305.0,31.248889,-102.625555,Pecos,1946,102.0
4551304.0,31.246389,-102.653056,Pecos,1946,105.0
4551303.0,31.219722,-102.628333,Pecos,1946,96.0
4553402.0,31.176944,-102.492222,Pecos,1946,102.0
4637223.0,31.473055,-103.426389,Ward,1946,110.0
4551203.0,31.237778,-102.6825,Pecos,1946,61.0
4551102.0,31.213889,-102.716112,Pecos,1946,180.0
4551101.0,31.216389,-102.746389,Pecos,1946,140.0
4552105.0,31.231944,-102.621667,Pecos,1946,119.0
4552201.0,31.224167,-102.554445,Pecos,1946,105.0
4552601.0,31.195,-102.512501,Pecos,1946,100.0
4544701.0,31.274167,-102.622778,Pecos,1946,107.0
4543904.0,31.255278,-102.665001,Pecos,1946,94.0
4553401.0,31.1725,-102.48,Pecos,1946,105.0
4551302.0,31.2225,-102.625555,Pecos,1946,100.0
4543901.0,31.265001,-102.641111,Pecos,1946,102.0
4629801.0,31.522778,-103.42,Ward,1946,130.0
4636804.0,31.382778,-103.577222,Reeves,1946,500.0
4637321.0,31.464167,-103.413056,Ward,1946,107.0
4615402.0,31.8312222,-103.2101472,Winkler,1946,190.0
4628901.0,31.502501,-103.516944,Reeves,1946,143.0
4637315.0,31.460278,-103.381389,Ward,1946,125.0
4623501.0,31.704445,-103.192778,Winkler,1946,140.0
4616901.0,31.7630139,-103.0082361,Winkler,1946,120.0
4629720.0,31.54,-103.490834,Ward,1947,180.0
4629719.0,31.541111,-103.490278,Ward,1947,360.0
4629712.0,31.522222,-103.491389,Ward,1947,165.0
4551202.0,31.223611,-102.675278,Pecos,1947,91.0
4629722.0,31.536945,-103.473333,Ward,1947,165.0
4629802.0,31.509723,-103.452223,Ward,1947,162.0
4638502.0,31.436667,-103.328333,Ward,1947,80.0
4643305.0,31.348611,-103.656112,Reeves,1947,300.0
4550501.0,31.191945,-102.7925,Pecos,1947,150.0
4637310.0,31.481111,-103.405834,Ward,1947,112.0
4536802.0,31.406389,-102.569722,Crane,1947,234.0
4636806.0,31.411389,-103.556112,Reeves,1947,225.0
4638501.0,31.433889,-103.330833,Ward,1947,233.0
4636803.0,31.408334,-103.574722,Reeves,1947,685.0
4636802.0,31.407223,-103.578889,Reeves,1947,500.0
4635601.0,31.4188889,-103.645,Reeves,1947,360.0
4533813.0,31.385834,-102.935556,Ward,1947,169.0
4636402.0,31.420555,-103.584167,Reeves,1947,215.0
4525512.0,31.564445,-102.943056,Ward,1947,100.0
4517907.0,31.650001,-102.883889,Ward,1947,10.0
4652403.0,31.200556,-103.624444,Reeves,1947,350.0
4638106.0,31.467222,-103.375,Ward,1947,180.0
5307102.0,30.999722,-102.235,Pecos,1947,200.0
4632902.0,31.508056,-103.030555,Ward,1947,120.0
4644403.0,31.320278,-103.618055,Reeves,1947,507.0
4637224.0,31.47,-103.423611,Ward,1947,200.0
4637225.0,31.459723,-103.418611,Ward,1947,133.0
4637311.0,31.486111,-103.401112,Ward,1947,149.0
4637322.0,31.486945,-103.409445,Ward,1947,216.0
4637105.0,31.468611,-103.475278,Ward,1947,220.0
4637326.0,31.462501,-103.408056,Ward,1947,100.0
4637302.0,31.481111,-103.396111,Ward,1947,100.0
4632607.0,31.558612,-103.034445,Ward,1948,335.0
5307301.0,30.969722,-102.136945,Pecos,1948,235.0
4636103.0,31.460001,-103.585556,Reeves,1948,590.0
4632606.0,31.565278,-103.038056,Ward,1948,302.0
4533504.0,31.421389,-102.938056,Ward,1948,157.0
4652402.0,31.1825,-103.595,Reeves,1948,194.0
4533505.0,31.423611,-102.939445,Ward,1948,157.0
4533506.0,31.425,-102.933889,Ward,1948,157.0
4636903.0,31.391945,-103.540834,Reeves,1948,520.0
4551204.0,31.2311111,-102.6880556,Pecos,1948,120.0
4615201.0,31.849167,-103.178611,Winkler,1948,90.0
4563803.0,31.001945,-102.205556,Pecos,1948,128.0
4644202.0,31.352223,-103.566944,Reeves,1948,600.0
4637316.0,31.460556,-103.38,Ward,1948,128.0
4562902.0,31.010001,-102.271111,Pecos,1948,230.0
