State Well Number,Latitude DD,Longitude DD,County,Date,Depth
4637603.0,31.451945,-103.403056,Ward,1948,150.0
4529702.0,31.525555,-102.485278,Crane,1948,90.0
4643902.0,31.278889,-103.635278,Reeves,1948,450.0
4533814.0,31.383334,-102.933889,Ward,1948,107.0
4664502.0,31.044722,-103.043889,Pecos,1948,165.0
4637221.0,31.476111,-103.427778,Ward,1948,90.0
4635801.0,31.408612,-103.699722,Reeves,1948,780.0
4632510.0,31.552778,-103.050556,Ward,1948,259.0
4644408.0,31.312778,-103.584445,Reeves,1948,865.0
4629714.0,31.518055,-103.466112,Ward,1948,158.0
4629711.0,31.535556,-103.486945,Ward,1948,400.0
4643603.0,31.305834,-103.635278,Reeves,1948,450.0
4525303.0,31.586389,-102.894167,Ward,1948,93.0
4640301.0,31.470278,-103.038056,Ward,1948,180.0
4644103.0,31.361667,-103.599722,Reeves,1948,680.0
4643601.0,31.320555,-103.635,Reeves,1948,509.0
4636503.0,31.433055,-103.574722,Reeves,1948,400.0
4501201.0,31.993889,-102.934722,Winkler,1948,135.0
4644411.0,31.301667,-103.610001,Reeves,1948,560.0
4643304.0,31.335,-103.651945,Reeves,1948,532.0
4637601.0,31.451667,-103.412501,Ward,1949,155.0
4533908.0,31.385278,-102.914445,Ward,1949,135.0
5306304.0,30.998889,-102.27,Pecos,1949,198.0
4636507.0,31.456389,-103.582222,Reeves,1949,484.0
4637404.0,31.444722,-103.475,Ward,1949,300.0
4651310.0,31.216112,-103.641111,Reeves,1949,400.0
5307103.0,30.9775,-102.229167,Pecos,1949,250.0
4534507.0,31.452778,-102.831111,Ward,1949,94.0
4644106.0,31.343334,-103.603612,Reeves,1949,525.0
4637109.0,31.499167,-103.461667,Ward,1949,125.0
4549202.0,31.228333,-102.926944,Pecos,1949,243.0
4608401.0,31.950001,-103.107501,Winkler,1949,166.0
4542601.0,31.312501,-102.770833,Ward,1949,64.0
4644203.0,31.3391667,-103.5788889,Reeves,1949,350.0
4636708.0,31.395,-103.625278,Reeves,1949,347.0
4624201.0,31.746667,-103.063612,Winkler,1950,175.0
4659907.0,31.025278,-103.666389,Reeves,1950,464.0
4533604.0,31.437778,-102.88,Ward,1950,135.0
5202605.0,30.958334,-103.756945,Reeves,1950,42.0
5203117.0,31.000556,-103.733889,Reeves,1950,27.0
4615309.0,31.853889,-103.129444,Winkler,1950,106.0
4533823.0,31.405556,-102.922778,Ward,1950,116.0
4637333.0,31.460278,-103.399167,Ward,1950,83.0
4542602.0,31.312501,-102.770833,Ward,1950,64.0
4542512.0,31.293611,-102.796667,Ward,1950,56.0
4608707.0,31.878055,-103.087222,Winkler,1950,160.0
4651301.0,31.231667,-103.657223,Reeves,1950,800.0
4501401.0,31.953334,-102.971111,Winkler,1950,120.0
4637323.0,31.458612,-103.399722,Ward,1950,90.0
4652105.0,31.224167,-103.624167,Reeves,1950,1000.0
4616125.0,31.842778,-103.085556,Winkler,1950,227.0
4616207.0,31.848889,-103.078611,Winkler,1950,200.0
4534404.0,31.451389,-102.836667,Ward,1950,94.0
4534401.0,31.454907,-102.834456,Ward,1950,100.0
4616505.0,31.793056,-103.075833,Winkler,1950,125.0
4527204.0,31.624133,-102.693411,Crane,1950,120.0
4644805.0,31.2725,-103.559167,Reeves,1950,500.0
4640102.0,31.492222,-103.109723,Ward,1950,110.0
5202308.0,30.968611,-103.763334,Reeves,1951,40.0
4631303.0,31.584445,-103.1275,Ward,1951,264.0
2757601.0,32.065001,-102.890556,Winkler,1951,101.0
4608102.0,31.998334,-103.109445,Winkler,1951,110.0
4637111.0,31.49,-103.460001,Ward,1951,160.0
4607402.0,31.932275,-103.2166917,Winkler,1951,130.0
4533822.0,31.408056,-102.926944,Ward,1951,135.0
4533512.0,31.425,-102.939167,Ward,1951,220.0
4533514.0,31.431389,-102.945556,Ward,1951,223.0
4632506.0,31.550001,-103.064445,Ward,1951,250.0
5203318.0,30.9975,-103.651945,Reeves,1951,347.0
4632505.0,31.549445,-103.064723,Ward,1951,248.0
4636101.0,31.480278,-103.615278,Reeves,1951,600.0
4652705.0,31.144722,-103.589167,Reeves,1951,600.0
4643903.0,31.2775,-103.651945,Reeves,1951,756.0
4659211.0,31.090278,-103.671944,Reeves,1951,450.0
4659210.0,31.085834,-103.681389,Reeves,1951,600.0
4659208.0,31.085278,-103.670278,Reeves,1951,450.0
4644101.0,31.3419444,-103.5955556,Reeves,1951,514.0
4651204.0,31.216944,-103.683611,Reeves,1951,733.0
4652701.0,31.135,-103.617222,Reeves,1951,600.0
4644501.0,31.3241667,-103.5438889,Reeves,1951,627.0
4660101.0,31.1161111,-103.5963889,Reeves,1951,560.0
4651206.0,31.223889,-103.692222,Reeves,1951,700.0
4644602.0,31.331944,-103.530833,Reeves,1951,830.0
4652703.0,31.1641667,-103.6144444,Reeves,1951,595.0
4636704.0,31.391667,-103.602501,Reeves,1951,760.0
4644603.0,31.332222,-103.537222,Reeves,1951,540.0
4637218.0,31.489445,-103.426389,Ward,1952,117.0
4616216.0,31.864167,-103.078055,Winkler,1952,225.0
4644204.0,31.352778,-103.571667,Reeves,1952,545.0
4651305.0,31.231111,-103.665556,Reeves,1952,490.0
4637219.0,31.488334,-103.424444,Ward,1952,121.0
4651304.0,31.247222,-103.649722,Reeves,1952,820.0
4645801.0,31.273611,-103.428333,Reeves,1952,276.0
4659308.0,31.111112,-103.649722,Reeves,1952,614.0
4616202.0,31.865834,-103.078055,Winkler,1952,215.0
4614301.0,31.874444,-103.257778,Winkler,1952,140.0
4537202.0,31.475278,-102.451945,Crane,1952,72.0
4651903.0,31.1530556,-103.6647222,Reeves,1952,623.0
4628802.0,31.511667,-103.544722,Reeves,1952,300.0
4608605.0,31.948056,-103.001667,Winkler,1952,11.0
4628801.0,31.5175,-103.574444,Reeves,1952,519.0
4537203.0,31.476389,-102.448611,Crane,1952,87.0
5203302.0,30.9597222,-103.6355556,Reeves,1952,400.0
4636202.0,31.495834,-103.545,Reeves,1952,650.0
4517501.0,31.673889,-102.930833,Winkler,1952,60.0
4659105.0,31.1022222,-103.7261111,Reeves,1952,600.0
5204403.0,30.946111,-103.5975,Reeves,1952,360.0
4659904.0,31.02,-103.637778,Reeves,1952,500.0
4659203.0,31.122222,-103.700278,Reeves,1952,540.0
4632807.0,31.5405556,-103.0658333,Ward,1952,271.0
4636201.0,31.485,-103.5775,Reeves,1952,700.0
4659909.0,31.023333,-103.656112,Reeves,1952,300.0
4607806.0,31.898056,-103.177778,Winkler,1952,250.0
2664801.0,32.015556,-103.054167,Winkler,1952,80.0
4635902.0,31.406389,-103.635556,Reeves,1952,585.0
4660405.0,31.083611,-103.621944,Reeves,1952,622.0
4639201.0,31.488889,-103.199722,Ward,1952,102.0
5204105.0,30.9838889,-103.6038889,Reeves,1952,350.0
4660205.0,31.108612,-103.581111,Reeves,1952,426.0
4656501.0,31.194445,-103.075833,Pecos,1953,400.0
4615501.0,31.818611,-103.206112,Winkler,1953,130.0
4615803.0,31.768889,-103.176667,Winkler,1953,468.0
4644401.0,31.318611,-103.610001,Reeves,1953,576.0
4615909.0,31.757778,-103.160278,Winkler,1953,240.0
4656503.0,31.205001,-103.062778,Pecos,1953,478.0
4638101.0,31.461112,-103.366389,Ward,1953,100.0
4659201.0,31.1052778,-103.6916667,Reeves,1953,590.0
4533211.0,31.461945,-102.955001,Ward,1953,127.0
4651522.0,31.200278,-103.708612,Reeves,1953,600.0
4659404.0,31.076389,-103.7225,Reeves,1953,650.0
4651528.0,31.169722,-103.670555,Reeves,1953,973.0
4651802.0,31.137778,-103.691111,Reeves,1953,607.0
4655602.0,31.201389,-103.154167,Pecos,1953,210.0
4652404.0,31.1883333,-103.5855556,Reeves,1953,643.0
4535501.0,31.446111,-102.673333,Crane,1953,165.0
4638404.0,31.457778,-103.366944,Ward,1953,100.0
4637611.0,31.4425,-103.378611,Ward,1953,100.0
4607946.0,31.88,-103.127778,Winkler,1953,200.0
4651906.0,31.141389,-103.648611,Reeves,1953,575.0
4651212.0,31.224444,-103.675278,Reeves,1953,505.0
4651210.0,31.242778,-103.675278,Reeves,1953,815.0
4660102.0,31.087778,-103.603334,Reeves,1953,600.0
4651209.0,31.247222,-103.692222,Reeves,1953,850.0
4651205.0,31.216389,-103.691945,Reeves,1953,700.0
4659905.0,31.005834,-103.641389,Reeves,1953,600.0
4651201.0,31.247222,-103.683889,Reeves,1953,740.0
4636205.0,31.498889,-103.582778,Reeves,1953,643.0
5203309.0,30.998334,-103.639445,Reeves,1953,613.0
5203603.0,30.958612,-103.626944,Reeves,1953,480.0
4659604.0,31.068055,-103.657501,Reeves,1953,628.0
4528906.0,31.512223,-102.513334,Crane,1953,80.0
4656505.0,31.205001,-103.057501,Pecos,1953,393.0
4528907.0,31.505556,-102.510834,Crane,1953,85.0
4528908.0,31.506667,-102.505556,Crane,1953,81.0
4529401.0,31.551945,-102.487778,Crane,1953,105.0
4607927.0,31.895834,-103.142222,Winkler,1953,212.0
4529703.0,31.512778,-102.478333,Crane,1953,80.0
4529704.0,31.508334,-102.476944,Crane,1953,80.0
4529705.0,31.503612,-102.475833,Crane,1953,80.0
4656704.0,31.129444,-103.109445,Pecos,1954,660.0
4534503.0,31.452778,-102.831111,Ward,1954,98.0
4616123.0,31.8425,-103.101667,Winkler,1954,200.0
4652605.0,31.175833,-103.518889,Reeves,1954,430.0
4632619.0,31.562501,-103.020833,Ward,1954,365.0
4616150.0,31.838889,-103.122778,Winkler,1954,200.0
4542106.0,31.336389,-102.852778,Ward,1954,50.0
4642504.0,31.3297222,-103.8144444,Reeves,1954,82.0
4656705.0,31.1509444,-103.1197778,Pecos,1954,500.0
4652106.0,31.245278,-103.591389,Reeves,1954,1015.0
5204106.0,30.991389,-103.601667,Reeves,1954,403.0
4528905.0,31.513334,-102.508056,Crane,1954,80.0
4528904.0,31.531389,-102.502501,Crane,1954,83.0
4525610.0,31.581944,-102.916944,Ward,1954,100.0
4615304.0,31.863334,-103.1325,Winkler,1954,150.0
4659507.0,31.050556,-103.697778,Reeves,1954,693.0
4656405.0,31.200834,-103.102501,Pecos,1954,585.0
4632206.0,31.583334,-103.075555,Ward,1955,1010.0
4637116.0,31.481389,-103.474722,Ward,1955,89.0
4651311.0,31.248611,-103.658612,Reeves,1955,1140.0
4632410.0,31.576944,-103.120833,Ward,1955,300.0
4632203.0,31.608334,-103.07,Ward,1955,745.0
4644502.0,31.300278,-103.5675,Reeves,1955,545.0
4632502.0,31.552778,-103.07,Ward,1955,148.0
4631304.0,31.586111,-103.133889,Ward,1955,300.0
4631601.0,31.576667,-103.128333,Ward,1955,322.0
4632508.0,31.569444,-103.07,Ward,1955,426.0
4631602.0,31.570555,-103.135278,Ward,1955,200.0
4652706.0,31.144167,-103.585278,Reeves,1955,792.0
4632412.0,31.573889,-103.108612,Ward,1955,1022.0
4656802.0,31.158612,-103.065278,Pecos,1955,913.0
4624806.0,31.626389,-103.062223,Ward,1955,469.0
4501402.0,31.946945,-102.974167,Winkler,1955,105.0
4632205.0,31.5925,-103.047778,Ward,1955,521.0
4534501.0,31.447222,-102.811667,Ward,1955,70.0
4624803.0,31.635556,-103.078611,Ward,1955,242.0
4637101.0,31.4598444,-103.4740917,Ward,1955,300.0
4660104.0,31.113612,-103.596667,Reeves,1955,628.0
4632402.0,31.557223,-103.112223,Ward,1955,192.0
4637104.0,31.4647222,-103.4686111,Ward,1955,300.0
4632204.0,31.583334,-103.075555,Ward,1955,425.0
4639302.0,31.498889,-103.161389,Ward,1955,1087.0
4637320.0,31.463334,-103.401112,Ward,1955,110.0
4637106.0,31.463334,-103.479167,Ward,1955,300.0
4656708.0,31.1638917,-103.1115472,Pecos,1955,649.0
4651613.0,31.193611,-103.641389,Reeves,1955,800.0
4632404.0,31.563889,-103.105556,Ward,1955,200.0
4632407.0,31.578889,-103.123611,Ward,1955,303.0
4652501.0,31.1861111,-103.5705556,Reeves,1955,580.0
5208701.0,30.896111,-103.117222,Pecos,1955,658.0
4660105.0,31.116944,-103.595834,Reeves,1955,570.0
4632509.0,31.568055,-103.056112,Ward,1955,385.0
4608602.0,31.946667,-103.036667,Winkler,1955,200.0
4656402.0,31.173055,-103.109445,Pecos,1955,377.0
4533208.0,31.483334,-102.939445,Ward,1955,240.0
4656408.0,31.190278,-103.085,Pecos,1955,485.0
4615401.0,31.833055,-103.209723,Winkler,1955,200.0
4533105.0,31.472778,-102.961112,Ward,1955,250.0
4608518.0,31.946389,-103.045556,Winkler,1955,200.0
4615910.0,31.758056,-103.159723,Winkler,1955,240.0
4648604.0,31.301389,-103.033889,Pecos,1955,425.0
4656504.0,31.200556,-103.076944,Pecos,1955,590.0
4525705.0,31.529444,-102.989445,Ward,1955,205.0
4659603.0,31.043889,-103.666389,Reeves,1955,590.0
4648504.0,31.305834,-103.048334,Pecos,1955,448.0
4608804.0,31.896389,-103.069167,Winkler,1955,150.0
4608201.0,31.962223,-103.043056,Winkler,1955,200.0
4656702.0,31.143889,-103.086111,Pecos,1955,1003.0
4608302.0,31.960556,-103.041667,Winkler,1955,200.0
4608301.0,31.958889,-103.041111,Winkler,1955,200.0
4660403.0,31.061389,-103.62,Reeves,1955,590.0
4656703.0,31.1583333,-103.1130556,Pecos,1955,649.0
4608303.0,31.959723,-103.041389,Winkler,1955,200.0
4607914.0,31.898611,-103.145,Winkler,1956,190.0
4607913.0,31.900001,-103.145,Winkler,1956,190.0
4608703.0,31.893056,-103.092222,Winkler,1956,160.0
4623907.0,31.665556,-103.152501,Winkler,1956,400.0
4637607.0,31.450834,-103.410834,Ward,1956,285.0
4643604.0,31.291945,-103.628333,Reeves,1956,1303.0
4651218.0,31.209167,-103.675,Reeves,1956,816.0
4639301.0,31.498889,-103.163056,Ward,1956,300.0
4549402.0,31.208612,-102.993889,Pecos,1956,232.0
4623603.0,31.668889,-103.165834,Winkler,1956,223.0
4631302.0,31.594445,-103.145,Ward,1956,300.0
4632403.0,31.545278,-103.125,Ward,1956,400.0
4549401.0,31.208612,-102.993611,Pecos,1956,235.0
4631603.0,31.543056,-103.127222,Ward,1956,200.0
4517202.0,31.737778,-102.936389,Winkler,1956,130.0
4631607.0,31.556112,-103.13,Ward,1956,265.0
4501902.0,31.882778,-102.894167,Winkler,1956,100.0
4501901.0,31.9028556,-102.9051806,Winkler,1956,108.0
4518802.0,31.638889,-102.817222,Ward,1956,63.0
4636404.0,31.420555,-103.584167,Reeves,1956,685.0
4607602.0,31.921944,-103.151112,Winkler,1956,200.0
4637301.0,31.461945,-103.394722,Ward,1956,90.0
4644706.0,31.288056,-103.618333,Reeves,1956,1409.0
4640101.0,31.486945,-103.121111,Ward,1956,310.0
4631801.0,31.505556,-103.1675,Ward,1956,300.0
4526204.0,31.619333,-102.811872,Ward,1956,98.0
4644705.0,31.283334,-103.610001,Reeves,1956,995.0
4644704.0,31.2911111,-103.6180556,Reeves,1956,1406.0
4631901.0,31.502778,-103.164445,Ward,1956,274.0
4533107.0,31.491389,-102.978333,Ward,1957,250.0
4608811.0,31.885278,-103.049722,Winkler,1957,100.0
4629504.0,31.561667,-103.418611,Ward,1957,64.0
4656204.0,31.239722,-103.066112,Pecos,1957,250.0
4518801.0,31.6355556,-102.8150361,Ward,1957,75.0
4615303.0,31.866389,-103.139722,Winkler,1957,148.0
4644404.0,31.320555,-103.617222,Reeves,1957,1269.0
4637327.0,31.470833,-103.378055,Ward,1957,140.0
4656901.0,31.159723,-103.042222,Pecos,1957,902.0
4651506.0,31.197778,-103.700556,Reeves,1957,816.0
4644205.0,31.345834,-103.574444,Reeves,1957,1253.0
4623302.0,31.748334,-103.153334,Winkler,1957,345.0
4526203.0,31.6200333,-102.8104389,Ward,1957,115.0
4533210.0,31.473889,-102.929722,Ward,1957,210.0
4643905.0,31.262778,-103.666944,Reeves,1957,1508.0
4648802.0,31.288056,-103.075,Pecos,1957,779.0
4648801.0,31.261667,-103.054723,Pecos,1957,400.0
4652401.0,31.186389,-103.624722,Reeves,1957,655.0
4652109.0,31.248889,-103.593611,Reeves,1957,1354.0
4533712.0,31.390834,-102.971389,Ward,1957,127.0
4648602.0,31.322222,-103.027222,Pecos,1957,520.0
4624701.0,31.634445,-103.086667,Ward,1957,386.0
4652406.0,31.207778,-103.608056,Reeves,1957,700.0
4624703.0,31.6321333,-103.086325,Ward,1957,385.0
4624704.0,31.634167,-103.087222,Ward,1957,392.0
4643803.0,31.271111,-103.668611,Reeves,1957,800.0
4560603.0,31.057223,-102.524167,Pecos,1957,430.0
4549106.0,31.209167,-102.993056,Pecos,1957,198.0
4624804.0,31.644722,-103.066389,Ward,1957,225.0
4637608.0,31.448334,-103.403056,Ward,1957,110.0
4533703.0,31.409723,-102.989722,Ward,1958,100.0
4616121.0,31.841667,-103.108334,Winkler,1958,150.0
4535203.0,31.464445,-102.672778,Crane,1958,147.0
4637503.0,31.457223,-103.42,Ward,1958,100.0
4644701.0,31.263889,-103.610001,Reeves,1958,1055.0
4652708.0,31.161945,-103.602223,Reeves,1958,840.0
4640204.0,31.488889,-103.046389,Ward,1958,255.0
4653902.0,31.127778,-103.398611,Reeves,1958,440.0
4651202.0,31.210001,-103.691945,Reeves,1958,801.0
5202508.0,30.9475,-103.794445,Reeves,1958,29.0
4651217.0,31.211389,-103.675278,Reeves,1958,823.0
5203312.0,30.989445,-103.633055,Reeves,1958,604.0
4602302.0,31.9825,-103.753334,Loving,1958,225.0
4533707.0,31.388889,-102.981111,Ward,1958,210.0
4643802.0,31.258056,-103.675278,Reeves,1958,1010.0
4535205.0,31.4585389,-102.6692528,Crane,1958,172.0
5203313.0,30.985834,-103.655001,Reeves,1958,420.0
4640304.0,31.481667,-103.028889,Ward,1958,238.0
4535504.0,31.450278,-102.669722,Crane,1958,166.0
4651515.0,31.206945,-103.701945,Reeves,1958,720.0
4653601.0,31.186389,-103.406945,Reeves,1958,398.0
4616209.0,31.850556,-103.073055,Winkler,1959,186.0
4535603.0,31.455556,-102.666112,Crane,1959,183.0
4535202.0,31.460278,-102.674722,Crane,1959,158.0
4644804.0,31.253056,-103.561667,Reeves,1959,1080.0
4535505.0,31.454445,-102.673333,Crane,1959,153.0
4535204.0,31.468889,-102.674444,Crane,1959,160.0
4639603.0,31.435556,-103.136389,Ward,1959,119.0
4533704.0,31.399445,-102.980833,Ward,1959,200.0
4636905.0,31.405556,-103.538056,Reeves,1959,420.0
4535304.0,31.459167,-102.655834,Crane,1959,131.0
4535303.0,31.463612,-102.658334,Crane,1959,149.0
4624702.0,31.628055,-103.085278,Ward,1959,395.0
4639602.0,31.440556,-103.156945,Ward,1959,120.0
4535301.0,31.463334,-102.666944,Crane,1959,157.0
4535302.0,31.460001,-102.662501,Crane,1959,168.0
4607929.0,31.904167,-103.144445,Winkler,1960,202.0
4636908.0,31.408334,-103.509723,Reeves,1960,30.0
4616405.0,31.816112,-103.103056,Winkler,1960,106.0
4637606.0,31.454723,-103.413612,Ward,1960,94.0
5203113.0,30.979444,-103.740834,Reeves,1960,20.0
4541203.0,31.362223,-102.948611,Ward,1960,55.0
4533608.0,31.455556,-102.906667,Ward,1960,100.0
4659503.0,31.060556,-103.696945,Reeves,1960,600.0
4640802.0,31.395834,-103.062501,Ward,1960,40.0
4637504.0,31.432222,-103.431111,Ward,1960,97.0
4525707.0,31.533334,-102.992222,Ward,1960,220.0
4616217.0,31.835278,-103.082778,Winkler,1960,200.0
4533705.0,31.399722,-102.995,Ward,1960,127.0
4658902.0,31.036389,-103.765001,Reeves,1961,200.0
4637502.0,31.452778,-103.458612,Ward,1961,190.0
4615905.0,31.761667,-103.160556,Winkler,1961,210.0
4616203.0,31.851112,-103.070555,Winkler,1961,212.0
4637501.0,31.456945,-103.453612,Ward,1961,190.0
4637317.0,31.470278,-103.376667,Ward,1961,200.0
4544801.0,31.282778,-102.572222,Crane,1961,75.0
4545801.0,31.282222,-102.422778,Crane,1961,95.0
4543101.0,31.350834,-102.734722,Crane,1961,202.0
4637609.0,31.445834,-103.393611,Ward,1961,60.0
4527202.0,31.620833,-102.689167,Crane,1961,120.0
4533402.0,31.433334,-102.992778,Ward,1961,168.0
4545901.0,31.255556,-102.391667,Crane,1961,150.0
4623306.0,31.750001,-103.161667,Winkler,1962,300.0
4644206.0,31.335278,-103.560556,Reeves,1962,700.0
4643504.0,31.295,-103.686389,Reeves,1962,832.0
4637605.0,31.457778,-103.405556,Ward,1962,80.0
4640307.0,31.490278,-103.035834,Ward,1962,316.0
4640203.0,31.499167,-103.059167,Ward,1962,350.0
4643904.0,31.250834,-103.666389,Reeves,1962,1400.0
4640308.0,31.476944,-103.031111,Ward,1962,256.0
