State Well Number,Latitude DD,Longitude DD,County,Date,Depth
4533706.0,31.391111,-102.984445,Ward,1962,300.0
4631604.0,31.544722,-103.1275,Ward,1962,225.0
4533710.0,31.383611,-102.979444,Ward,1962,230.0
4659510.0,31.043611,-103.683889,Reeves,1962,610.0
4640306.0,31.485278,-103.029444,Ward,1963,240.0
4637604.0,31.453612,-103.399167,Ward,1963,95.0
4525909.0,31.531389,-102.903889,Ward,1963,100.0
4637324.0,31.460834,-103.402501,Ward,1963,105.0
4643503.0,31.292222,-103.686389,Reeves,1963,802.0
4525911.0,31.53,-102.904445,Ward,1963,100.0
4608710.0,31.879722,-103.104445,Winkler,1963,240.0
4533507.0,31.441667,-102.956112,Ward,1963,230.0
4533401.0,31.442778,-102.963612,Ward,1963,250.0
4623303.0,31.748334,-103.153334,Winkler,1963,406.0
4615924.0,31.7580583,-103.1597222,Winkler,1963,225.0
4637402.0,31.454167,-103.465001,Ward,1963,242.0
4640305.0,31.480555,-103.023611,Ward,1963,252.0
4615319.0,31.8425,-103.131667,Winkler,1963,195.0
4632409.0,31.541667,-103.097778,Ward,1963,185.0
4533106.0,31.480555,-102.965001,Ward,1963,303.0
4632603.0,31.565834,-103.014723,Ward,1963,306.0
4525323.0,31.592222,-102.904445,Ward,1963,100.0
4640602.0,31.429167,-103.015834,Ward,1963,260.0
4608507.0,31.925278,-103.082778,Winkler,1963,207.0
4637312.0,31.463612,-103.393334,Ward,1963,90.0
4621703.0,31.650001,-103.481111,Ward,1963,228.0
4533907.0,31.390278,-102.904167,Ward,1964,90.0
4534407.0,31.433611,-102.846111,Ward,1964,110.0
4608405.0,31.935834,-103.106389,Winkler,1964,175.0
4616503.0,31.810834,-103.073611,Winkler,1964,165.0
4533701.0,31.408334,-102.992222,Ward,1964,156.0
4639205.0,31.461112,-103.176667,Ward,1964,142.0
4640503.0,31.443056,-103.051112,Ward,1964,210.0
4615317.0,31.841389,-103.135834,Winkler,1964,200.0
4637319.0,31.461389,-103.403056,Ward,1964,89.0
4616122.0,31.842778,-103.102223,Winkler,1964,225.0
4615328.0,31.838611,-103.129167,Winkler,1964,175.0
4542105.0,31.334167,-102.857223,Ward,1964,70.0
4637403.0,31.44,-103.471111,Ward,1964,217.0
5202313.0,30.959723,-103.755278,Reeves,1964,36.0
4615316.0,31.8375,-103.134722,Winkler,1964,50.0
4640504.0,31.441111,-103.057223,Ward,1964,230.0
4632411.0,31.548056,-103.105278,Ward,1964,200.0
4640505.0,31.436389,-103.053334,Ward,1964,230.0
4615331.0,31.840834,-103.128611,Winkler,1965,150.0
4629602.0,31.544167,-103.393056,Ward,1965,48.0
4525903.0,31.538889,-102.899445,Ward,1965,100.0
4608706.0,31.875833,-103.119444,Winkler,1965,175.0
4637215.0,31.486111,-103.429444,Ward,1965,103.0
4616135.0,31.848334,-103.088889,Winkler,1965,225.0
4533702.0,31.410556,-102.996389,Ward,1965,153.0
4533708.0,31.378611,-102.985278,Ward,1965,110.0
4629904.0,31.531667,-103.401667,Ward,1965,204.0
4631606.0,31.563612,-103.136667,Ward,1965,200.0
4637318.0,31.463056,-103.395278,Ward,1965,86.0
4659704.0,31.012223,-103.710001,Reeves,1965,50.0
4632804.0,31.537778,-103.063612,Ward,1965,207.0
4542510.0,31.300556,-102.7925,Ward,1965,60.0
4637332.0,31.467222,-103.400834,Ward,1965,81.0
4611301.0,31.861112,-103.644167,Loving,1965,170.0
4621702.0,31.647222,-103.478055,Ward,1965,286.0
4624705.0,31.6391889,-103.0935472,Ward,1965,387.0
4626401.0,31.5702778,-103.8722222,Reeves,1965,800.0
4606201.0,31.961945,-103.309723,Winkler,1965,120.0
4632604.0,31.566389,-103.014723,Ward,1966,284.0
4542507.0,31.308612,-102.811667,Ward,1966,67.0
4542506.0,31.308612,-102.808889,Ward,1966,63.0
4620409.0,31.706667,-103.601945,Loving,1966,63.0
4640502.0,31.448611,-103.047778,Ward,1966,242.0
4629401.0,31.560556,-103.469167,Ward,1966,60.0
4542402.0,31.311112,-102.858889,Ward,1966,52.0
4629903.0,31.532778,-103.401945,Ward,1966,190.0
4542509.0,31.296945,-102.826944,Ward,1966,64.0
4614201.0,31.834722,-103.303056,Winkler,1966,276.0
4602603.0,31.926389,-103.773611,Loving,1966,238.0
4632408.0,31.543056,-103.110001,Ward,1966,200.0
4607601.0,31.922222,-103.150556,Winkler,1966,300.0
4640205.0,31.498334,-103.063334,Ward,1966,203.0
4525706.0,31.5325,-102.988611,Ward,1966,280.0
4542508.0,31.312501,-102.812501,Ward,1966,65.0
4632702.0,31.500001,-103.083889,Ward,1966,200.0
4615314.0,31.845,-103.136667,Winkler,1967,130.0
4644406.0,31.305834,-103.609723,Reeves,1967,925.0
4616502.0,31.811112,-103.074444,Winkler,1967,138.0
4616154.0,31.860001,-103.084445,Winkler,1967,220.0
4616214.0,31.843056,-103.076389,Winkler,1967,213.0
4629101.0,31.608612,-103.472222,Ward,1967,103.0
4656601.0,31.186111,-103.038889,Pecos,1967,648.0
4656602.0,31.181667,-103.038889,Pecos,1967,650.0
4638403.0,31.443611,-103.372222,Ward,1967,100.0
4632401.0,31.547222,-103.108889,Ward,1967,226.0
4522702.0,31.6375,-102.356112,Crane,1967,80.0
2750103.0,32.241338,-102.87118,Andrews,1967,490.0
4651803.0,31.133889,-103.692222,Reeves,1967,865.0
4659307.0,31.112778,-103.657778,Reeves,1968,626.0
4651804.0,31.144445,-103.691945,Reeves,1968,905.0
4608810.0,31.883055,-103.056667,Winkler,1968,220.0
4643505.0,31.302778,-103.686389,Reeves,1968,880.0
4536106.0,31.458334,-102.616389,Crane,1968,160.0
4644104.0,31.349722,-103.619722,Reeves,1968,1258.0
4643206.0,31.333889,-103.686389,Reeves,1968,1194.0
4651216.0,31.231667,-103.671389,Reeves,1968,840.0
4615904.0,31.761945,-103.158612,Winkler,1968,365.0
4602604.0,31.926667,-103.773333,Loving,1968,254.0
4620407.0,31.705278,-103.599722,Loving,1968,63.0
4615903.0,31.761389,-103.151945,Winkler,1968,286.0
4649503.0,31.176944,-103.941945,Reeves,1968,1020.0
4615604.0,31.815278,-103.128611,Winkler,1968,200.0
4651309.0,31.216112,-103.640834,Reeves,1968,1475.0
4616704.0,31.780278,-103.107223,Winkler,1968,165.0
4653801.0,31.1275,-103.4175,Reeves,1969,420.0
4632413.0,31.578611,-103.100556,Ward,1969,638.0
4649502.0,31.197778,-103.941389,Reeves,1969,445.0
4632223.0,31.605001,-103.050278,Ward,1969,650.0
4632224.0,31.608056,-103.070555,Ward,1969,731.0
4652205.0,31.238056,-103.575,Reeves,1969,1120.0
4652602.0,31.191111,-103.535834,Reeves,1969,672.0
4632518.0,31.575555,-103.055834,Ward,1969,830.0
4616212.0,31.849722,-103.075,Winkler,1969,251.0
4632517.0,31.561112,-103.046389,Ward,1969,700.0
4518803.0,31.6353361,-102.8162472,Ward,1969,85.0
4632103.0,31.5955556,-103.1083333,Ward,1969,943.0
4632101.0,31.603334,-103.091945,Ward,1969,875.0
4649504.0,31.171944,-103.943611,Reeves,1969,704.0
4653802.0,31.127778,-103.423333,Reeves,1969,400.0
4649506.0,31.176944,-103.941945,Reeves,1969,610.0
4614202.0,31.852223,-103.316112,Winkler,1969,300.0
4649510.0,31.188056,-103.946667,Reeves,1969,360.0
4607945.0,31.879167,-103.127222,Winkler,1969,200.0
4632912.0,31.5363889,-103.0063889,Ward,1970,290.0
4653901.0,31.1275,-103.413334,Reeves,1970,409.0
4654301.0,31.2475,-103.255556,Reeves,1970,400.0
4632906.0,31.5205556,-103.02,Ward,1970,350.0
4609901.0,31.7875,-103.8880556,Reeves,1970,73.0
4651525.0,31.199167,-103.6675,Reeves,1970,966.0
4652110.0,31.2475,-103.624444,Reeves,1970,1250.0
4632907.0,31.52,-103.0047222,Ward,1971,295.0
4632909.0,31.5313889,-103.0047222,Ward,1971,310.0
4652710.0,31.136389,-103.623889,Reeves,1971,675.0
4632624.0,31.5472222,-103.0175,Ward,1971,290.0
4632626.0,31.5538889,-103.0172222,Ward,1971,295.0
4632627.0,31.5497222,-103.0113889,Ward,1971,310.0
4632910.0,31.5411111,-103.0186111,Ward,1971,295.0
4632908.0,31.5286111,-103.01,Ward,1971,290.0
4632915.0,31.5261111,-103.0030556,Ward,1971,310.0
4632622.0,31.5427778,-103.0105556,Ward,1971,295.0
4643213.0,31.3555556,-103.6777778,Reeves,1971,1060.0
4643908.0,31.291389,-103.635,Reeves,1971,700.0
4643308.0,31.335834,-103.656389,Reeves,1971,1250.0
4643212.0,31.355001,-103.686111,Reeves,1971,965.0
4644407.0,31.313612,-103.601389,Reeves,1971,931.0
4651530.0,31.200278,-103.670555,Reeves,1971,950.0
4632911.0,31.5344444,-103.0144444,Ward,1971,295.0
4525710.0,31.511644,-102.997089,Ward,1971,240.0
4651907.0,31.1369444,-103.6294444,Reeves,1971,657.0
4632918.0,31.5333333,-103.0219444,Ward,1971,295.0
4632917.0,31.5133333,-103.0055556,Ward,1971,290.0
4636303.0,31.472778,-103.516389,Reeves,1971,228.0
4632914.0,31.5227778,-103.0127778,Ward,1971,295.0
4632913.0,31.5277778,-103.0175,Ward,1971,295.0
4525709.0,31.517222,-102.999167,Ward,1971,300.0
4640312.0,31.491111,-103.0375,Ward,1972,250.0
4656308.0,31.2142722,-103.0281222,Pecos,1972,924.0
4620202.0,31.744167,-103.580555,Loving,1972,262.0
4651308.0,31.238056,-103.649722,Reeves,1972,1279.0
4659306.0,31.118333,-103.647778,Reeves,1972,645.0
4636302.0,31.484167,-103.521667,Reeves,1972,197.0
4659305.0,31.114723,-103.6275,Reeves,1972,653.0
4651908.0,31.146389,-103.632222,Reeves,1972,655.0
4640206.0,31.4801222,-103.0468778,Ward,1972,248.0
4652507.0,31.172222,-103.565001,Reeves,1973,540.0
4643804.0,31.254167,-103.675278,Reeves,1973,1230.0
4643310.0,31.353889,-103.640278,Reeves,1973,1100.0
4659913.0,31.005834,-103.649722,Reeves,1973,667.0
4643309.0,31.360834,-103.640278,Reeves,1973,1118.0
4614501.0,31.825555,-103.292778,Winkler,1973,311.0
4624712.0,31.642222,-103.084722,Ward,1973,415.0
4611501.0,31.8205556,-103.6922222,Loving,1973,250.0
4659912.0,31.02,-103.637222,Reeves,1974,634.0
4652709.0,31.155834,-103.59,Reeves,1974,1160.0
4527902.0,31.541667,-102.655556,Crane,1974,95.0
4652407.0,31.177222,-103.605278,Reeves,1974,710.0
4620204.0,31.742778,-103.578611,Loving,1974,291.0
4537205.0,31.491111,-102.457501,Crane,1974,125.0
4537206.0,31.488889,-102.457501,Crane,1974,126.0
4632621.0,31.562778,-103.020555,Ward,1974,535.0
4652206.0,31.243611,-103.563056,Reeves,1974,1117.0
4651306.0,31.2425,-103.649722,Reeves,1974,1250.0
4644707.0,31.251667,-103.625278,Reeves,1974,620.0
4615922.0,31.756389,-103.158889,Winkler,1975,350.0
4620410.0,31.687222,-103.611112,Loving,1975,135.0
4535206.0,31.462223,-102.670833,Crane,1976,165.0
4615919.0,31.756389,-103.159445,Winkler,1976,350.0
4535506.0,31.454723,-102.669167,Crane,1976,190.0
4535605.0,31.457778,-102.660001,Crane,1976,164.0
2750805.0,32.151389,-102.822778,Andrews,1976,123.0
4535313.0,31.459723,-102.665834,Crane,1976,168.0
4535607.0,31.451112,-102.662778,Crane,1976,160.0
4632921.0,31.5033333,-103.0005556,Ward,1977,310.0
4632102.0,31.623611,-103.085556,Ward,1977,415.0
4632905.0,31.5080556,-103.0030556,Ward,1977,316.0
4624714.0,31.643611,-103.092778,Ward,1977,420.0
4631608.0,31.543334,-103.126389,Ward,1977,245.0
4632904.0,31.5261111,-103.0238889,Ward,1977,310.0
4538401.0,31.440834,-102.363889,Crane,1977,365.0
4535606.0,31.453889,-102.660001,Crane,1977,168.0
2750807.0,32.151389,-102.822222,Andrews,1977,127.0
2750806.0,32.151389,-102.822222,Andrews,1977,128.0
4533109.0,31.4980528,-102.9982389,Ward,1977,300.0
4632212.0,31.618333,-103.056112,Ward,1978,505.0
4624819.0,31.633055,-103.061112,Ward,1978,465.0
4632211.0,31.605556,-103.051112,Ward,1978,620.0
4632215.0,31.592778,-103.077222,Ward,1978,450.0
4652505.0,31.170555,-103.573333,Reeves,1978,523.0
4632221.0,31.595,-103.046945,Ward,1978,602.0
4632222.0,31.587222,-103.061667,Ward,1978,360.0
4632214.0,31.603056,-103.081111,Ward,1978,445.0
4632216.0,31.599445,-103.066389,Ward,1979,555.0
4632217.0,31.62,-103.081111,Ward,1979,430.0
4624821.0,31.639167,-103.063889,Ward,1979,290.0
4624820.0,31.636111,-103.074444,Ward,1979,412.0
4628803.0,31.532222,-103.564445,Reeves,1979,140.0
4632213.0,31.613889,-103.068611,Ward,1979,625.0
4632220.0,31.612223,-103.079444,Ward,1979,363.0
4615333.0,31.835556,-103.130833,Winkler,1979,112.0
4624716.0,31.630555,-103.091111,Ward,1980,405.0
4659304.0,31.1030556,-103.6430556,Reeves,1980,758.0
4659303.0,31.085,-103.6294444,Reeves,1980,678.0
4640311.0,31.480278,-103.023611,Ward,1980,273.0
4659302.0,31.091945,-103.660278,Reeves,1980,772.0
4632919.0,31.5336111,-103.0216667,Ward,1980,324.0
4640313.0,31.485278,-103.041667,Ward,1980,269.0
4624715.0,31.6280556,-103.0858333,Ward,1980,399.0
4632916.0,31.5263889,-103.0033333,Ward,1980,262.0
4536405.0,31.450001,-102.605001,Crane,1981,140.0
4535312.0,31.470833,-102.664723,Crane,1981,120.0
4535310.0,31.471111,-102.6475,Crane,1981,60.0
4535309.0,31.464723,-102.628333,Crane,1981,160.0
4535308.0,31.463334,-102.654445,Crane,1981,137.0
4535307.0,31.474444,-102.630278,Crane,1981,160.0
4535306.0,31.471944,-102.636945,Crane,1981,80.0
4535305.0,31.464723,-102.637222,Crane,1981,80.0
4615918.0,31.7597222,-103.16,Winkler,1981,320.0
4535311.0,31.465278,-102.646389,Crane,1981,80.0
4536404.0,31.454445,-102.621667,Crane,1981,160.0
4536104.0,31.478055,-102.609445,Crane,1981,120.0
4535507.0,31.439722,-102.669167,Crane,1981,160.0
4536402.0,31.458056,-102.607501,Crane,1981,140.0
4535609.0,31.448611,-102.639722,Crane,1981,130.0
4536102.0,31.492222,-102.618333,Crane,1981,90.0
4535608.0,31.457223,-102.631667,Crane,1981,160.0
4535614.0,31.438056,-102.655834,Crane,1981,140.0
4535610.0,31.445556,-102.659445,Crane,1981,140.0
4535612.0,31.455834,-102.634167,Crane,1981,160.0
4536403.0,31.439722,-102.606112,Crane,1981,160.0
4536103.0,31.486111,-102.613612,Crane,1981,100.0
4536105.0,31.469444,-102.606389,Crane,1981,140.0
4535611.0,31.430555,-102.660278,Crane,1981,100.0
4535613.0,31.452778,-102.652501,Crane,1981,170.0
4624718.0,31.644167,-103.100556,Ward,1982,411.0
4535314.0,31.459445,-102.643056,Crane,1982,104.0
4535209.0,31.4775,-102.677778,Crane,1982,134.0
4624717.0,31.638889,-103.094445,Ward,1982,402.0
4535208.0,31.465001,-102.677222,Crane,1982,137.0
4535508.0,31.448889,-102.672222,Crane,1982,145.0
4535210.0,31.4719944,-102.6793833,Crane,1982,143.0
4632623.0,31.5430556,-103.0102778,Ward,1982,300.0
4632516.0,31.5419444,-103.0627778,Ward,1982,310.0
4525712.0,31.525278,-102.996389,Ward,1983,277.0
4632920.0,31.5383333,-103.0013889,Ward,1983,290.0
4624719.0,31.637222,-103.101945,Ward,1983,385.0
4632629.0,31.5441667,-103.0033333,Ward,1983,290.0
4636508.0,31.429444,-103.562778,Reeves,1983,220.0
4632628.0,31.5547222,-103.0075,Ward,1983,290.0
4636509.0,31.458056,-103.577778,Reeves,1983,248.0
4620411.0,31.673333,-103.599167,Loving,1983,21.0
4525711.0,31.506945,-102.995556,Ward,1983,300.0
4604702.0,31.881944,-103.612778,Loving,1984,230.0
4534804.0,31.393611,-102.799167,Ward,1984,100.0
4632625.0,31.5472222,-103.0172222,Ward,1984,300.0
4611902.0,31.791667,-103.626667,Loving,1985,400.0
4615921.0,31.756945,-103.149722,Winkler,1985,275.0
4535615.0,31.456667,-102.628055,Crane,1986,163.0
4535616.0,31.454445,-102.638611,Crane,1986,165.0
4535617.0,31.434445,-102.646389,Crane,1986,156.0
4632226.0,31.585278,-103.049445,Ward,1986,540.0
4536107.0,31.463334,-102.614445,Crane,1986,150.0
4535322.0,31.461667,-102.626389,Crane,1986,166.0
4615920.0,31.7601444,-103.1517972,Winkler,1986,284.0
4535321.0,31.461945,-102.628889,Crane,1986,180.0
4535509.0,31.427222,-102.685834,Crane,1986,160.0
4536116.0,31.475833,-102.614445,Crane,1986,151.0
4536117.0,31.471111,-102.617222,Crane,1986,141.0
4536113.0,31.493889,-102.606389,Crane,1986,130.0
4536409.0,31.457778,-102.6225,Crane,1986,183.0
4536114.0,31.466667,-102.620278,Crane,1986,150.0
4536115.0,31.470555,-102.620555,Crane,1986,152.0
4535318.0,31.469444,-102.627222,Crane,1986,165.0
4535510.0,31.431111,-102.675,Crane,1986,125.0
4535320.0,31.469444,-102.628055,Crane,1986,173.0
4535618.0,31.456389,-102.6325,Crane,1987,165.0
4536408.0,31.453889,-102.610834,Crane,1987,155.0
4536108.0,31.465278,-102.610001,Crane,1987,150.0
4635906.0,31.380555,-103.629167,Reeves,1987,910.0
4536111.0,31.468611,-102.612501,Crane,1987,150.0
4535316.0,31.462223,-102.631389,Crane,1987,172.0
4535319.0,31.475,-102.630278,Crane,1987,140.0
4535323.0,31.462223,-102.626667,Crane,1987,158.0
4536112.0,31.475,-102.614167,Crane,1987,150.0
4535317.0,31.466389,-102.628333,Crane,1987,157.0
4536110.0,31.470278,-102.621389,Crane,1987,152.0
4615925.0,31.752778,-103.161667,Winkler,1987,280.0
4536109.0,31.4669778,-102.6193056,Crane,1987,152.0
4620104.0,31.738889,-103.6225,Loving,1988,200.0
4526605.0,31.570833,-102.789167,Ward,1989,155.0
4526902.0,31.534722,-102.760278,Crane,1989,135.0
4526612.0,31.571944,-102.783889,Ward,1989,122.0
4526606.0,31.546667,-102.768611,Ward,1989,133.0
4526611.0,31.573889,-102.776667,Ward,1989,122.0
4526610.0,31.569444,-102.775555,Ward,1989,130.0
4526903.0,31.534722,-102.768889,Ward,1989,122.0
4526609.0,31.564723,-102.773889,Ward,1989,128.0
4526904.0,31.540834,-102.771667,Ward,1989,135.0
4526905.0,31.531667,-102.780555,Ward,1989,142.0
4526608.0,31.560001,-102.772778,Ward,1989,137.0
4526907.0,31.539445,-102.79,Ward,1989,135.0
4526607.0,31.554167,-102.770555,Ward,1989,134.0
4526906.0,31.534445,-102.788334,Ward,1989,125.0
2750104.0,32.2413889,-102.8702778,Andrews,1990,490.0
4552202.0,31.240834,-102.568055,Pecos,1990,210.0
4526510.0,31.5602778,-102.7966667,Ward,1991,135.0
4526509.0,31.556112,-102.795278,Ward,1991,135.0
4526508.0,31.550834,-102.793611,Ward,1991,135.0
4526613.0,31.545278,-102.791667,Ward,1991,135.0
4636809.0,31.409723,-103.543611,Reeves,1993,260.0
4636909.0,31.3925,-103.5408333,Reeves,1994,400.0
4551306.0,31.2447222,-102.6491667,Pecos,1995,157.0
4551701.0,31.133611,-102.736667,Pecos,1995,190.0
4533827.0,31.393611,-102.943334,Ward,1998,150.0
5203119.0,30.9930556,-103.7319444,Reeves,1998,52.0
4543806.0,31.2738889,-102.6777778,Pecos,1999,200.0
4543807.0,31.269252,-102.681887,Pecos,1999,200.0
4662201.0,31.1069444,-103.2977778,Reeves,1999,280.0
4543905.0,31.266667,-102.645278,Pecos,1999,162.0
4662302.0,31.0902778,-103.2794444,Reeves,1999,350.0
4640314.0,31.483638,-103.017626,Ward,2001,260.0
4615926.0,31.758334,-103.158334,Winkler,2001,385.0
4616806.0,31.755001,-103.067778,Winkler,2002,300.0
4632631.0,31.5552778,-103.0072222,Ward,2002,300.0
5203122.0,30.975833,-103.730555,Reeves,2002,702.0
4525714.0,31.5013889,-102.9880556,Ward,2003,320.0
4648401.0,31.2936111,-103.1025,Reeves,2004,325.0
4642511.0,31.314445,-103.794722,Reeves,2004,245.0
5203211.0,30.9932111,-103.6974,Reeves,2005,123.0
5203123.0,30.985,-103.749722,Reeves,2007,40.0
4648301.0,31.3505556,-103.0319444,Reeves,2009,140.0
4648808.0,31.26105,-103.0609361,Pecos,2011,500.0
4656509.0,31.1894194,-103.0656556,Pecos,2012,400.0
4543808.0,31.2738056,-102.6776111,Pecos,2015,212.0
4636606.0,31.4576083,-103.5108028,Reeves,2018,303.0
4620105.0,31.7111944,-103.5996944,Loving,2019,440.0
4656411.0,31.1870556,-103.10125,Pecos,2023,702.0
